-- Merging decision tree log ---
manifest
ADDED from M:\R1\GroceryApp\app\src\main\AndroidManifest.xml:2:1-38:12
INJECTED from M:\R1\GroceryApp\app\src\main\AndroidManifest.xml:2:1-38:12
INJECTED from M:\R1\GroceryApp\app\src\main\AndroidManifest.xml:2:1-38:12
INJECTED from M:\R1\GroceryApp\app\src\main\AndroidManifest.xml:2:1-38:12
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] C:\Users\husse\.gradle\caches\8.9\transforms\761360682f1f86c8ffd8ce4cf4084e4c\transformed\hilt-navigation-compose-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.hilt:hilt-navigation:1.2.0] C:\Users\husse\.gradle\caches\8.9\transforms\8d5ee913be8fff37c252b5679fd35a5f\transformed\hilt-navigation-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-common:2.8.3] C:\Users\husse\.gradle\caches\8.9\transforms\de6513130d98cfceeead800dbd91ded8\transformed\navigation-common-2.8.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.8.3] C:\Users\husse\.gradle\caches\8.9\transforms\00cdf8e77955795a72238f7745200cd3\transformed\navigation-common-ktx-2.8.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime:2.8.3] C:\Users\husse\.gradle\caches\8.9\transforms\ecc7388b34779778e7473c96bc1ef990\transformed\navigation-runtime-2.8.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.3] C:\Users\husse\.gradle\caches\8.9\transforms\97ea2e878e0fa6c06958336628647f83\transformed\navigation-runtime-ktx-2.8.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.8.3] C:\Users\husse\.gradle\caches\8.9\transforms\6e1c8fe236e313edabe81a8ebbca0aa2\transformed\navigation-compose-2.8.3\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.dagger:hilt-android:2.51.1] C:\Users\husse\.gradle\caches\8.9\transforms\bca710b2db5f7726d64024c9b9fdd394\transformed\hilt-android-2.51.1\AndroidManifest.xml:16:1-19:12
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\husse\.gradle\caches\8.9\transforms\40b0315eea5427eb9135c32ff78f928b\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\husse\.gradle\caches\8.9\transforms\bccffa507e3a7e92cf60d58a55ab8e2a\transformed\firebase-auth-23.0.0\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.0] C:\Users\husse\.gradle\caches\8.9\transforms\ae1e293f879ffb4f66f6afbacf58cb14\transformed\firebase-firestore-ktx-25.1.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\husse\.gradle\caches\8.9\transforms\28adb5310a8ba332934397d827fa2664\transformed\firebase-firestore-25.1.0\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-messaging-ktx:24.0.2] C:\Users\husse\.gradle\caches\8.9\transforms\910a546f5b5fb009798aca3dbe401049\transformed\firebase-messaging-ktx-24.0.2\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.firebase:firebase-messaging:24.0.2] C:\Users\husse\.gradle\caches\8.9\transforms\74a0354fce6563ceab25341b82cd10db\transformed\firebase-messaging-24.0.2\AndroidManifest.xml:17:1-66:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\husse\.gradle\caches\8.9\transforms\1c512483775ae4efae12b38fa77e1454\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\husse\.gradle\caches\8.9\transforms\8806dd9ed45148c479342024da071660\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\husse\.gradle\caches\8.9\transforms\1afe507da2f1744d341321a946799033\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\husse\.gradle\caches\8.9\transforms\36eea3c0838ad188d96b0b8a9b2f5c24\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\husse\.gradle\caches\8.9\transforms\af2a7df538ba11537a7ace341452e79d\transformed\play-services-auth-20.7.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\husse\.gradle\caches\8.9\transforms\35439e2ab195382072cfebf2a64ac854\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\husse\.gradle\caches\8.9\transforms\03e76bf27d89bcbd48cdf8e41abc5e15\transformed\play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\husse\.gradle\caches\8.9\transforms\5f8216425e9761374d4258c1056bca33\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\husse\.gradle\caches\8.9\transforms\d0cc748daa578932f0056f26d54498de\transformed\play-services-base-18.0.1\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\husse\.gradle\caches\8.9\transforms\7f7511bbc8d2baa81cc4d087ffc0379e\transformed\firebase-installations-18.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\husse\.gradle\caches\8.9\transforms\44f46bbdc39e98bea5a2b95a57ae90b2\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\husse\.gradle\caches\8.9\transforms\4dc22666ea808296768c1cb35a9647cb\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\husse\.gradle\caches\8.9\transforms\a56b00ba1f3090a8bbab0f74720fbd08\transformed\firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\husse\.gradle\caches\8.9\transforms\b1ef76ac9ed409e3deb1667e5620c03e\transformed\room-runtime-2.6.1\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.room:room-ktx:2.6.1] C:\Users\husse\.gradle\caches\8.9\transforms\94180e0f21d954e4d7eb863fdd4b089c\transformed\room-ktx-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [io.coil-kt:coil-compose:2.7.0] C:\Users\husse\.gradle\caches\8.9\transforms\fee43c3955be796bd163517bb83c6bfb\transformed\coil-compose-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-compose-base:2.7.0] C:\Users\husse\.gradle\caches\8.9\transforms\313ef63832fb2247bb4bddfdb215f945\transformed\coil-compose-base-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil:2.7.0] C:\Users\husse\.gradle\caches\8.9\transforms\3d3a143405c0f9d8ece4f1000824eacc\transformed\coil-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-base:2.7.0] C:\Users\husse\.gradle\caches\8.9\transforms\adb777e641bb88da3c3bced0e9d54631\transformed\coil-base-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material3:material3-android:1.3.0] C:\Users\husse\.gradle\caches\8.9\transforms\7b0a9ed2f4ef5c39f0e76030eaeecd8b\transformed\material3-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-android:1.7.3] C:\Users\husse\.gradle\caches\8.9\transforms\a2a1774846fba2209be5677184c4f530\transformed\material-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.7.3] C:\Users\husse\.gradle\caches\8.9\transforms\ad9386519eb839ac3601e696ded56a69\transformed\material-ripple-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.4] C:\Users\husse\.gradle\caches\8.9\transforms\a2b0ab9eba20b11eb65d95b3a400a701\transformed\ui-tooling-data-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.7.4] C:\Users\husse\.gradle\caches\8.9\transforms\7c220a1a0efcdf331151833c59538376\transformed\foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.7.4] C:\Users\husse\.gradle\caches\8.9\transforms\9f5fca3765f884617e9fe522a1896615\transformed\animation-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.7.4] C:\Users\husse\.gradle\caches\8.9\transforms\7910df9cac9d968ab07a08a823a5654a\transformed\animation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.4] C:\Users\husse\.gradle\caches\8.9\transforms\f45ad3a04957960a7d549a84117f409d\transformed\foundation-layout-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.7.4] C:\Users\husse\.gradle\caches\8.9\transforms\2a02b36678be98a4260dfbc60eb2c8b5\transformed\ui-unit-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.4] C:\Users\husse\.gradle\caches\8.9\transforms\63486d4b4abdfc75f86ad834396be625\transformed\ui-geometry-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.7.4] C:\Users\husse\.gradle\caches\8.9\transforms\c02c65046168bdbf07a5689603942acc\transformed\ui-util-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.7.4] C:\Users\husse\.gradle\caches\8.9\transforms\ef426718ef140219e97b09ff0d94907e\transformed\ui-text-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.4] C:\Users\husse\.gradle\caches\8.9\transforms\b8892742c06fc1d627d0551c4a0fa2ce\transformed\ui-tooling-preview-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.4] C:\Users\husse\.gradle\caches\8.9\transforms\080efef06664360db71bc7b413cf51f7\transformed\ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.4] C:\Users\husse\.gradle\caches\8.9\transforms\90e0a7375d1aca45fb23584f6ec3b981\transformed\ui-tooling-release\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\husse\.gradle\caches\8.9\transforms\2fdd595d0330faef33154a5e67a6f162\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\husse\.gradle\caches\8.9\transforms\a288143f9fda6fc963e46889822e56c4\transformed\savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\husse\.gradle\caches\8.9\transforms\de9cb9c8e7c12f539d3bee87a0e25cfc\transformed\play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\husse\.gradle\caches\8.9\transforms\d07521119c49d251347b2e18ef2c736d\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\husse\.gradle\caches\8.9\transforms\c8da5501e319eb5dabd5e5004d3a1435\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\husse\.gradle\caches\8.9\transforms\55904648e823db408cfd8abfda4fcca9\transformed\emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-process:2.8.6] C:\Users\husse\.gradle\caches\8.9\transforms\eef462bf355528f605b2af06ea0180f6\transformed\lifecycle-process-2.8.6\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.6] C:\Users\husse\.gradle\caches\8.9\transforms\a2489b4023f59c1b6d01ce33c8ad38d0\transformed\lifecycle-livedata-core-ktx-2.8.6\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.6] C:\Users\husse\.gradle\caches\8.9\transforms\6581f687aff9684affca908e5514c011\transformed\lifecycle-livedata-2.8.6\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.6] C:\Users\husse\.gradle\caches\8.9\transforms\3ff7fbcef1b082701b43a10efe18fd06\transformed\lifecycle-viewmodel-2.8.6\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.6] C:\Users\husse\.gradle\caches\8.9\transforms\f68ed3f4ba615abfb155463357cf1641\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.6] C:\Users\husse\.gradle\caches\8.9\transforms\c5046074fce43b0077ad2f8332ed8d4f\transformed\lifecycle-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.6] C:\Users\husse\.gradle\caches\8.9\transforms\96ce6d81cb7380777e6c33a1c6f2edb1\transformed\lifecycle-livedata-core-2.8.6\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.6] C:\Users\husse\.gradle\caches\8.9\transforms\a3f4d8a6c0c32a8ebecf9df64f7a9968\transformed\lifecycle-viewmodel-ktx-2.8.6\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.6] C:\Users\husse\.gradle\caches\8.9\transforms\f90aa2497d38b92c08c375326bd17781\transformed\lifecycle-viewmodel-savedstate-2.8.6\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.6] C:\Users\husse\.gradle\caches\8.9\transforms\a9ca41d11ab8d2d95e8a23348c1e3e2e\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.6] C:\Users\husse\.gradle\caches\8.9\transforms\4ee7da4cbec90cc5cb1b919a36649929\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.6] C:\Users\husse\.gradle\caches\8.9\transforms\e66ed358bc66997b3397eeefaa048187\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\husse\.gradle\caches\8.9\transforms\d9ad9412d8a2dea6b77a038b5443fb2b\transformed\accompanist-drawablepainter-0.32.0\AndroidManifest.xml:17:1-23:12
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\husse\.gradle\caches\8.9\transforms\04960899b8d6e9cff639079587641e40\transformed\recaptcha-18.4.0\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.4] C:\Users\husse\.gradle\caches\8.9\transforms\976ded6432a52e52a9ac5e242fc76058\transformed\runtime-saveable-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.7.4] C:\Users\husse\.gradle\caches\8.9\transforms\075fa537f7746c3f0aa93919bc0e4e3d\transformed\runtime-release\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\husse\.gradle\caches\8.9\transforms\0a2c90b40bdfbd354235323accd5f98c\transformed\integrity-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\husse\.gradle\caches\8.9\transforms\6ab5aef24debf0a51268b05ca6c46963\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\husse\.gradle\caches\8.9\transforms\48dcfb0de86caca47657e3d58c210d28\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\husse\.gradle\caches\8.9\transforms\8947b01731a8135ae25b34fb34a7737d\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\husse\.gradle\caches\8.9\transforms\987ef55df1f6e19b224aeda88265cd82\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\husse\.gradle\caches\8.9\transforms\90fff41056ce57f53ee32408623a1b26\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\husse\.gradle\caches\8.9\transforms\705eaab0b796e84949ddb3bfd728f490\transformed\play-services-basement-18.3.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.5.1] C:\Users\husse\.gradle\caches\8.9\transforms\118d3c1cebb08ee6f08281f7a97e22de\transformed\fragment-1.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.9.2] C:\Users\husse\.gradle\caches\8.9\transforms\d47ae2c8e4c3953ca49c3ffc6f7a365c\transformed\activity-1.9.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.9.2] C:\Users\husse\.gradle\caches\8.9\transforms\0be99ddfeb3fb4bb2c69e044d1cc168a\transformed\activity-ktx-1.9.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-compose:1.9.2] C:\Users\husse\.gradle\caches\8.9\transforms\51a9ab48b27dd0d0116c75e2e1e66d32\transformed\activity-compose-1.9.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.3] C:\Users\husse\.gradle\caches\8.9\transforms\4326311041bc0fee3d14d8909a9144ab\transformed\material-icons-extended-release\AndroidManifest.xml:2:1-7:12
